la galette goulebenéze,cosine_similarity,Marque
663,0.9999999730175427,la galette goulebenéze
la galette goulebenéze,cosine_similarity,Marque
663,0.9999999730175427,la galette goulebenéze
la galette goulebenéze,cosine_similarity,Marque
663,0.9999999730175427,la galette goulebenéze
ôdea,cosine_similarity,Marque
933,1.00000004370196,ôdea
ôssages,cosine_similarity,Marque
864,0.9999999891309629,ôssages
werlen ipsum,cosine_similarity,Marque
1847,0.9999999922156171,werlen ipsum
vivons de belles choses en bretagne plein sud,cosine_similarity,Marque
590,0.9999999712154459,vivons de belles choses en bretagne plein sud
berberbae,cosine_similarity,Marque
1682,0.9999999774690898,berberbae
 la taverna del mulino ,cosine_similarity,Marque
37,1.0000000409636176, la taverna del mulino 
groupe emeth gestion,cosine_similarity,Marque
1644,0.8986592945990688,groupe emeth gestion fdp
1645,0.9795828889705431,groupe emeth gestion syngeco
1712,0.9999999445444302,groupe emeth gestion
zhu liu,cosine_similarity,Marque
1142,0.9999999862117128,zhu liu
la rue des noyers,cosine_similarity,Marque
660,1.0000000048005027,la rue des noyers
 htagstudio,cosine_similarity,Marque
311,1.00000003309104, htagstudio
les redoutables de cherbourgencotentin,cosine_similarity,Marque
176,1.0000000419346515,les redoutables de cherbourgencotentin
mieux dans ma voix mieux avec moi,cosine_similarity,Marque
193,0.9999999490958005,mieux dans ma voix mieux avec moi
redfern,cosine_similarity,Marque
1551,1.0000000417328097,redfern
 martinique dream,cosine_similarity,Marque
339,1.0000000174718735, martinique dream
flux tracker,cosine_similarity,Marque
746,1.0000000130602507,flux tracker
lectrique system,cosine_similarity,Marque
496,0.9999999988365844,lectrique system
bebyronesque,cosine_similarity,Marque
458,1.0000000093534622,bebyronesque
staff benda bilili,cosine_similarity,Marque
1296,0.9999999553118541,staff benda bilili
 cotechnique léconomie deau ça coule de source,cosine_similarity,Marque
525,1.0000000159575788, cotechnique léconomie deau ça coule de source
ümain,cosine_similarity,Marque
761,1.0000000118000614,ümain
wenza,cosine_similarity,Marque
1514,1.0000000206455018,wenza
chamquiz,cosine_similarity,Marque
1330,0.999999993682993,chamquiz
chateau d anice,cosine_similarity,Marque
21,0.8123920827995474, château de la plane 
1051,1.0000000122739652,chateau d anice
1461,0.8345854005599265,château de lhurbe
kc ,cosine_similarity,Marque
1702,0.9999999672658789,kc 
ôvoyages la marque de vos vacances ,cosine_similarity,Marque
849,0.9999999685197604,ôvoyages la marque de vos vacances 
groupe rdpg produits et formation pour enfants pfe,cosine_similarity,Marque
674,0.9999999925337867,groupe rdpg produits et formation pour enfants pfe
two be chic,cosine_similarity,Marque
258,0.9999999898968769,two be chic
relics,cosine_similarity,Marque
1900,0.9999999901076315,relics
bedata community,cosine_similarity,Marque
460,0.99999996661386,bedata community
461,0.8045473381529766,bedata network
your story,cosine_similarity,Marque
376,1.0000000792048023,your story
nous les gens,cosine_similarity,Marque
203,1.0000000034211698,nous les gens
205,0.8087357033812448,nous sociétaires
ash in,cosine_similarity,Marque
523,1.0000000598518914,ash in
read to glow,cosine_similarity,Marque
1554,1.0000000002518918,read to glow
galante galante pommes de terre reine des saveurs,cosine_similarity,Marque
1038,1.000000041866889,galante galante pommes de terre reine des saveurs
översten,cosine_similarity,Marque
803,1.0000000236433857,översten
les marcels a,cosine_similarity,Marque
1790,1.0000000234975186,les marcels a
 je retourne a l ecole ,cosine_similarity,Marque
33,0.9999999643701386, je retourne a l ecole 
klak,cosine_similarity,Marque
1618,0.9999999990909664,klak
trackb,cosine_similarity,Marque
1409,1.0000000040037256,trackb
 joinm,cosine_similarity,Marque
324,1.0000000180113071, joinm
la table de lours,cosine_similarity,Marque
152,1.0000000628598005,la table de lours
ô eau neuve,cosine_similarity,Marque
967,0.9999999587531379,ô eau neuve
autrementbon,cosine_similarity,Marque
438,1.0000000196449637,autrementbon
439,1.0000000196449637,autrementbon
440,0.8689868896899098,autrementvous
441,0.8689868896899098,autrementvous
memomatrix,cosine_similarity,Marque
1606,0.9999999743844612,memomatrix
the dogry garderie parc toilettage et boutique pour chiens urbains,cosine_similarity,Marque
1550,0.9999999155159016,the dogry garderie parc toilettage et boutique pour chiens urbains
biotop wines,cosine_similarity,Marque
1341,1.0000000140286427,biotop wines
indice productions,cosine_similarity,Marque
1088,0.8028756099440373,bo productions
1466,0.9999999945249347,indice productions
ôspaloft,cosine_similarity,Marque
865,0.999999996301267,ôspaloft
the jangle paris charles de gaulle airport,cosine_similarity,Marque
1927,1.0000000304285352,the jangle paris charles de gaulle airport
streamkub,cosine_similarity,Marque
1701,0.9999999620011562,streamkub
domaine du haut soureau,cosine_similarity,Marque
1203,0.99999994901449,domaine du haut soureau
home nature home bio nature home  nature espace bio  nature magasin bio home nature,cosine_similarity,Marque
1402,1.000000034134453,home nature home bio nature home  nature espace bio  nature magasin bio home nature
hyperminceur,cosine_similarity,Marque
1147,0.9999999969460416,hyperminceur
et lentreprise évolue,cosine_similarity,Marque
564,0.9999999786816919,et lentreprise évolue
 hashtag forever young,cosine_similarity,Marque
307,1.0000000437577103, hashtag forever young
euro mediterranee science developpement  paix,cosine_similarity,Marque
1059,1.0000000331091792,euro mediterranee science developpement  paix
décosourcing,cosine_similarity,Marque
1319,1.0000000347438223,décosourcing
 estimation impotsfr estimation impots,cosine_similarity,Marque
549,0.9999999466670886, estimation impotsfr estimation impots
 inspiring,cosine_similarity,Marque
319,0.9999999590572791, inspiring
delhomme,cosine_similarity,Marque
1074,1.0000000306785213,delhomme
case container,cosine_similarity,Marque
81,1.0000000195736933,case container
comme en yeu thaï,cosine_similarity,Marque
1876,1.0000000229979435,comme en yeu thaï
forum akomca,cosine_similarity,Marque
113,0.99999997571905,forum akomca
bluff battle,cosine_similarity,Marque
1252,1.0000000322245883,bluff battle
tk tibo kiss,cosine_similarity,Marque
1527,0.9999999683824998,tk tibo kiss
ôtea pearls,cosine_similarity,Marque
861,1.000000001803776,ôtea pearls
h academy,cosine_similarity,Marque
1582,1.0000000183587872,h academy
bo corp,cosine_similarity,Marque
1088,0.8173336198819255,bo productions
1135,1.0000000123818222,bo corp
provinciae,cosine_similarity,Marque
987,0.9999999909126935,provinciae
öctagon,cosine_similarity,Marque
824,0.9999999512063017,öctagon
la terre la nuit,cosine_similarity,Marque
1903,0.9999999967999941,la terre la nuit
houmous gaga,cosine_similarity,Marque
123,1.0000000144405545,houmous gaga
mieux sassurer,cosine_similarity,Marque
627,0.99999996281174,mieux sassurer
coflex,cosine_similarity,Marque
1002,0.9999999926249682,coflex
echosystème,cosine_similarity,Marque
1210,1.000000009352283,echosystème
bioquanticien,cosine_similarity,Marque
1198,1.0000000153527349,bioquanticien
1249,0.9192289972337179,bioquanticienne
ö saveurs gourmandes en region,cosine_similarity,Marque
829,0.9999999822416078,ö saveurs gourmandes en region
voyage gourmand cuisine à domicile,cosine_similarity,Marque
589,1.0000000097873532,voyage gourmand cuisine à domicile
le verger de pépé rené ,cosine_similarity,Marque
167,0.9999999741324818,le verger de pépé rené 
cotar,cosine_similarity,Marque
501,1.0000000714162975,cotar
jp,cosine_similarity,Marque
134,0.99999999337245,jp
karabistrouille et le village des karabis,cosine_similarity,Marque
668,0.999999999124263,karabistrouille et le village des karabis
la maison traisnel,cosine_similarity,Marque
149,0.9999999754869069,la maison traisnel
nsk academy,cosine_similarity,Marque
1635,0.9999999856060418,nsk academy
green chocs,cosine_similarity,Marque
1318,1.0000000212040479,green chocs
 htagvsd,cosine_similarity,Marque
313,0.8257372239200028, htagvoici
314,1.0000000061660788, htagvsd
la casa el massa,cosine_similarity,Marque
1323,0.9999999610251491,la casa el massa
ocinema,cosine_similarity,Marque
1126,1.0000000070188202,ocinema
jardin intelligent,cosine_similarity,Marque
670,0.9999999912448638,jardin intelligent
sous le bois,cosine_similarity,Marque
253,0.9999999811784345,sous le bois
droplet diagnostics,cosine_similarity,Marque
1070,0.9999999966001151,droplet diagnostics
1287,0.9999999966001151,droplet diagnostics
high tech sofa,cosine_similarity,Marque
1166,1.0000000315082926,high tech sofa
 je bosse en grande distribution ,cosine_similarity,Marque
32,1.0000000319324147, je bosse en grande distribution 
stellapatrimoine,cosine_similarity,Marque
603,0.9999999700473762,stellapatrimoine
vow value of work,cosine_similarity,Marque
267,0.9999999874128971,vow value of work
and the winner is,cosine_similarity,Marque
67,0.9999999817286315,and the winner is
le taittinger,cosine_similarity,Marque
166,1.0000000270757006,le taittinger
cité des civilisations du vin,cosine_similarity,Marque
1201,1.000000030709518,cité des civilisations du vin
héritages,cosine_similarity,Marque
125,0.9999999738144302,héritages
travaillolique,cosine_similarity,Marque
e t rayon,cosine_similarity,Marque
mètre H,cosine_similarity,Marque
e e e,cosine_similarity,Marque
e,cosine_similarity,Marque
H,cosine_similarity,Marque
943,0.8002793773475511,ôcuir
e e,cosine_similarity,Marque
e travaillolique,cosine_similarity,Marque
téléphone_cellulaire travaillolique e,cosine_similarity,Marque
O,cosine_similarity,Marque
robot,cosine_similarity,Marque
armée,cosine_similarity,Marque
e rayon nox radius,cosine_similarity,Marque
ciel rayon rayon e robot,cosine_similarity,Marque
e travaillolique oxygène rayon,cosine_similarity,Marque
H travaillolique ciel robot e,cosine_similarity,Marque
ciel e,cosine_similarity,Marque
e robot,cosine_similarity,Marque
ciel,cosine_similarity,Marque
oxygène,cosine_similarity,Marque
e ciel,cosine_similarity,Marque
Y rayon,cosine_similarity,Marque
e envers e,cosine_similarity,Marque
ciel e robot,cosine_similarity,Marque
ciel e ciel ciel,cosine_similarity,Marque
rayon,cosine_similarity,Marque
rayon,cosine_similarity,Marque
robot e,cosine_similarity,Marque
Q e,cosine_similarity,Marque
e travaillolique,cosine_similarity,Marque
ciel enfant h,cosine_similarity,Marque
barn H travaillolique,cosine_similarity,Marque
ciel enfant robot,cosine_similarity,Marque
travaillolique e enfant ciel,cosine_similarity,Marque
ciel rayon oxygène e,cosine_similarity,Marque
robot,cosine_similarity,Marque
e e,cosine_similarity,Marque
H ciel e ciel,cosine_similarity,Marque
e robot ciel,cosine_similarity,Marque
rayon travaillolique,cosine_similarity,Marque
e,cosine_similarity,Marque
ciel robot,cosine_similarity,Marque
repousser robot téléphone_cellulaire ciel,cosine_similarity,Marque
travaillolique ciel travaillolique repousser rayon,cosine_similarity,Marque
barn,cosine_similarity,Marque
e travaillolique travaillolique robot ciel ciel,cosine_similarity,Marque
H,cosine_similarity,Marque
943,0.8002793773475511,ôcuir
robot,cosine_similarity,Marque
armée ciel rayon ciel armée,cosine_similarity,Marque
e robot ciel e e,cosine_similarity,Marque
e,cosine_similarity,Marque
e,cosine_similarity,Marque
e,cosine_similarity,Marque
oxygène e travaillolique travaillolique automate e rayon,cosine_similarity,Marque
e e,cosine_similarity,Marque
rayon e rayon,cosine_similarity,Marque
ciel,cosine_similarity,Marque
e,cosine_similarity,Marque
e travaillolique ciel enfant h oxygène,cosine_similarity,Marque
barn,cosine_similarity,Marque
K,cosine_similarity,Marque
234,0.8444802477124714,r
753,0.8384784760149951,ÿ
970,0.8793122945929391,ô
e rayon,cosine_similarity,Marque
e e rayon,cosine_similarity,Marque
e,cosine_similarity,Marque
ciel H,cosine_similarity,Marque
ciel h,cosine_similarity,Marque
e travaillolique envers tutu,cosine_similarity,Marque
K,cosine_similarity,Marque
234,0.8444802477124714,r
753,0.8384784760149951,ÿ
970,0.8793122945929391,ô
rayon ciel enfant armée H,cosine_similarity,Marque
e,cosine_similarity,Marque
e h e barn e,cosine_similarity,Marque
ciel e,cosine_similarity,Marque
armée e e armée,cosine_similarity,Marque
e e,cosine_similarity,Marque
robot e e barn oxygène armée,cosine_similarity,Marque
t armée e,cosine_similarity,Marque
ciel,cosine_similarity,Marque
rayon,cosine_similarity,Marque
ciel,cosine_similarity,Marque
rayon travaillolique e H,cosine_similarity,Marque
e,cosine_similarity,Marque
rayon e,cosine_similarity,Marque
ciel e robot,cosine_similarity,Marque
barn e,cosine_similarity,Marque
e H ciel,cosine_similarity,Marque
travaillolique travaillolique enfant robot,cosine_similarity,Marque
radius oxygène oxygène,cosine_similarity,Marque
H,cosine_similarity,Marque
943,0.8002793773475511,ôcuir
ciel,cosine_similarity,Marque
robot ciel,cosine_similarity,Marque
oxygène ciel ciel e,cosine_similarity,Marque
ciel ciel enfant ciel,cosine_similarity,Marque
ciel ciel,cosine_similarity,Marque
NOx,cosine_similarity,Marque
e e,cosine_similarity,Marque
téléphone_cellulaire armée,cosine_similarity,Marque
armée,cosine_similarity,Marque
ciel,cosine_similarity,Marque
travaillolique,cosine_similarity,Marque
robot ciel,cosine_similarity,Marque
